filename,title,description,feature,topic,role,level
./metadata.md,,,,,,
././help/TOC.md,,,,,,
./help/media-overview.md,Adobe Streaming Media in Adobe Analytics ,"Dig deeper into the state-of-the-art streaming media measurement for content, audio, and advertisements. Learn about Adobe Analytics for Streaming Media.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/measurement-options/supported-devices.md,Learn About Supported Devices and Platforms,"Learn about the major devices such as iOS, Android, OTT devices, and JavaScript browsers that Adobe Analytics for Streaming Media supports.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/intro-to-ava/prereqs.md,Leaern About Prerequisites for Streaming Media,Get Started with Adobe Analytics Streaming Media. Learn what you need to implement Adobe Analytics for Streaming Media.,"Media Analytics, System Requirements",,"Business Practitioner, Administrator, Data Engineer",
./help/intro-to-ava/implementation-paths/implementation-paths.md,What Streaming Media Implementation Paths are Available?,Learn about Adobe Streaming Media implementation paths including Adobe Launch.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/intro-to-ava/implementation-paths/client-side-path.md,What are Media Analytics and client-side integrations?,Learn how Media Analytics works with client-side integrations and the Media SDK and/or the Media Collection API.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/measurement-options/mm-milestone-tracking/milestone-overview.md,Learn About Milestone Reporting (Deprecated),Deprecated � Learn how to set up video reporting for a Milestone implementation,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/measurement-options/mm-milestone-tracking/migrate-ms-to-va.md,Learn How To Migrate from Milestone to Media Analytics,Learn how to change Milestone variables to Media Analytics Metrics and Milestone module methods to Media Analytics syntax.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/measurement-options/mm-milestone-tracking/migrate-ms-to-cl.md,Learn About Migrating from Milestone to Custom Link,Learn how to change Milestone variables to Custom Link  and Milestone module methods to the Custom Link syntax.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/measurement-options/cl-in-aa/cl-impl-guide.md,Custom Link Implementation Explained,Learn how to implement Custom Link tracking in Streaming Media Analytics.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/intro-to-ava/implementation-paths/primetime-path.md,What is Adobe Primetime?,Learn about the Adobe Primetime solution and how it helps to monetize streaming media.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/intro-to-ava/am-enablement.md,What is Adobe Audience Manager enablement?,Learn how to link application actions to media tracking data without the need for additional processing rules and custom variables.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/end-of-support-faqs.md,Learn About Media Analytics SDK End of Support FAQs,This topic includes FAQs about the end of support for Media Analytics SDKs.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/download-sdks.md,Access Links to Download Media Analytics SDKs,"Links to SDK downloads for available platforms, including Android, iOS, JavaScript, Chromecast, and Roku.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/setup/setup-overview.md,Implement Media SDKs Explained,"Learn how to set up the Media SDK for media tracking in your mobile, OTT, and browser (JS) applications.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/setup/set-up-android.md,How to Set up the Media SKD on Android,Follow these steps to setup the Media SDK application on Android.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/setup/set-up-ios.md,How to Set up the Media SKD on iOS,Follow these steps to setup the Media SDK application on iOS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/setup/setup-javascript/set-up-js-2.md,How to Set up the Media SKD Using JavaScript 2.x,Follow these steps to setup the Media SDK application on JavaScript 2.x.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/setup/setup-javascript/set-up-js-3.md,How to Set up the Media SKD Using JavaScript 3.x,Follow these steps to setup the Media SDK application on JavaScript 3.x.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/setup/set-up-chromecast.md,How to Set up the Media SKD for Chromecast,Follow these steps to setup the Media SDK application on Chromecast.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/setup/set-up-roku.md,How to Set up the Media SKD for Roku,Follow these steps to setup the Media SDK application on Roku.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-core-overview.md,Tracking Content Playback Explained,"Learn about tracking core playback, including tracking media load, media start, media pause, and media complete. ",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-core/track-core-android.md,Learn How To Track Core Playback on Android,Learn how to implement core tracking using the Media SDK on Android.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-core/track-core-ios.md,Learn How To Track Core Playback on iOS,Learn how to implement core tracking using the Media SDK on iOS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-core/track-core-javascript/track-core-js.md,Learn How To Track Core Playback Using JavaScript 2.x,Learn how to implement core tracking using the Media SDK in a browser using JavaScript 2.x apps.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-core/track-core-javascript/track-core-js3.md,Learn How To Track Core Playback Using JavaScript v3.x,Learn how to to implement core tracking using the Media SDK in a browser using JavaScript 3.x apps.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-core/track-core-chromecast.md,Learn How To Track Core Playback on Chromecast,Learn how to implement core tracking using the Media SDK on Chromecast.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-core/track-core-roku.md,Learn How To Track Core Playback on Roku,Learn how to implement core tracking using the Media SDK on Roku.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-buffering/track-buffering-android.md,Learn How To Track Buffering on Android,Learn how to track buffering events on Android.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-buffering/track-buffering-ios.md,Learn How To Track Buffering on iOS,Learn how to track buffering events on iOS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-buffering/track-buffering-js/track-buffering-js.md,Learn How To Track Buffering Using JavaScript 2.x,Learn how to track buffering events in browser apps (JS).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-buffering/track-buffering-js/track-buffering-js3.md,Learn How To Track Buffering Using JavaScript 3.x,Learn how to track buffering events in browser apps (JS).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-buffering/track-buffering-chromecast.md,Learn How To Track Buffering on Chromecast,Learn how to track buffering events on Chromecast.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-buffering/track-buffering-roku.md,Learn How To Track Buffering on Roku,Learn how to track buffering events on Roku.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-seeking/track-seeking-android.md,Learn How To Track Seeking on Android,Learn how to track Seek Start and Seek Complete events using the Media SDK on Android.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-seeking/track-seeking-ios.md,Learn How To Track Seeking on iOS,Learn how to track Seek Start and Seek Complete events using the Media SDK on iOS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-seeking/track-seeking-js/track-seeking-js.md,Learn How To Track Seeking using JavaScript 2.x,Learn how to track Seek Start and Seek Complete events using the Media SDK in browser apps (JS 2.x).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-seeking/track-seeking-js/track-seeking-js3.md,Learn How To Track Seeking using JavaScript 3.x,Learn how to track Seek Start and Seek Complete events using the Media SDK in browser apps (JS 3.x).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-seeking/track-seeking-chromecast.md,Learn How To Track Seeking on Chromecast,Learn how to track Seek Start and Seek Complete events using the Media SDK on Chromecast.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/track-seeking/track-seeking-roku.md,Learn How To Track Seeking on Roku,Learn how to track Seek Start and Seek Complete events using the Media SDK on Roku.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/impl-std-metadata/impl-std-metadata-android.md,Learn How To Implement Standard Metadata on Android,Learn how to set standard video and ad metadata to be sent with tracking calls on Android.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/impl-std-metadata/impl-std-metadata-ios.md,Learn How To Implement Standard Metadata on iOS,Learn how to set standard video and ad metadata to be sent with tracking calls on iOS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/impl-std-metadata/ios-metadata-keys.md,iOS Metadata Keys Explained,Learn about the available iOS metadata keys.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/impl-std-metadata/impl-std-md-js/impl-std-metadata-js.md,Learn To Implement Standard Metadata using JavaScript 2.x,Learn how to set standard video and ad metadata to be sent with tracking calls in browser apps (JS 2.x).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/impl-std-metadata/impl-std-md-js/impl-std-metadata-js3.md,Learn To Implement Standard Metadata using JavaScript 3.x,Learn how to set standard video and ad metadata to be sent with tracking calls in browser apps (JS 3.x).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/impl-std-metadata/impl-std-metadata-chromecast.md,Learn How To Implement Standard Metadata on Chromecast,Learn how to set standard video and ad metadata on Chromecast.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/impl-std-metadata/chromecast-metadata.md,Chromecast Metadata Keys Explained,Learn how to set standard video and ad metadata to be sent with tracking calls on Chromecast.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/impl-std-metadata/impl-std-metadata-roku.md,Learn How To Implement Standard Metadata on Roku,Learn how to set standard video and ad metadata to be sent with tracking calls on Roku.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-av-playback/impl-std-metadata/roku-metadata.md,Roku Metadata Keys Explained,Learn about the available Roku metadata keys and view the entire list of standard metadata constants.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/track-ads-overview.md,Track Ads Explained,Overview of implementing ad tracking with the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/track-ads-android.md,Learn How to Track Ads on Android,Implement ad tracking in Android applications using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/track-ads-ios.md,Learn How to Track Ads on iOS,Implement ad tracking in iOS applications using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/track-ads-js/track-ads-js.md,Learn How to Track Ads Using JavaScript 2.x,Implement ad tracking in browser (JS) applications using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/track-ads-js/track-ads-js3.md,Learn How to Track Ads Using JavaScript 3.x,Implement ad tracking in browser (JS) applications using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/track-ads-chromecast.md,Learn How to Track Ads on Chromecast,Implement ad tracking in Chromecast applications using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/track-ads-roku.md,Learn How to Track Ads on Roku,Implement ad tracking in Roku applications using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-metadata-android.md,Learn How to Implement Standard Ad Metadata on Android,How to use standard ad metadata in ad tracking on Android.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-metadata-ios.md,Learn How to Implement Standard Ad Metadata on iOS,How to use standard ad metadata in ad tracking on iOS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-md-js/impl-std-ad-metadata-js.md,Learn to Implement Standard Ad Metadata Using JavaScript 2.x,How to use standard ad metadata in ad tracking in a browser using JavaScript 2.x apps.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-md-js/impl-std-ad-metadata-js3.md,Learn to Implement Standard Ad Metadata using JavaScript 3.x,How to use standard ad metadata in ad tracking in a browser using JavaScript 3.x apps.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-metadata-roku.md,Learn How to Implement Standard Ad Metadata on Roku,How to use standard ad metadata in ad tracking on Roku.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-chapters/track-chapters-overview.md,Learn How to Track Chapters and Segments Explained,How to implement chapter and segment tracking with the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-chapters/track-chapters-android.md,Learn How to Track Chapters and Segments on Android,Learn about implementing chapter and segment tracking using the Media SDK on Android.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-chapters/track-chapters-ios.md,Learn How to Track Chapters and Segments on iOS,Learn about implementing chapter and segment tracking using the Media SDK on iOS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-chapters/track-chapters-js/track-chapters-js.md,Learn to Track Chapters and Segments Using JavaScript 2.x,Learn about implementing chapter and segment tracking using the Media SDK in browser apps (JS).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-chapters/track-chapters-js/track-chapters-js3.md,Learn to Track Chapters and Segments Using JavaScript 3.x,Learn about implementing chapter and segment tracking using the Media SDK in browser apps (JS).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-chapters/track-chapters-chromecast.md,Learn How to Track Chapters and Segments on Chromecast,Learn about implementing chapter and segment tracking using the Media SDK on Chromecast.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-chapters/track-chapters-roku.md,Learn How to Track Chapters and Segments on Roku,Learn about implementing chapter and segment tracking using the Media SDK on Roku.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-qos/track-qos-overview.md,Track Quality of Experience Explained,"An overview of tracking quality of experience (QoE, QoS) using the Media SDK.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-qos/track-qos-android.md,Learn How to Track Quality of Experience on Android,"Learn about implementing quality of experience (QoE, QoS) tracking using the Media SDK on Android.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-qos/track-qos-ios.md,Learn How to Track Quality of Experience on iOS,"Learn about implementing quality of experience (QoE, QoS) tracking using the Media SDK on iOS.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-qos/track-qos-js/track-qos-js.md,Learn to Track Quality of Experience Using JavaScript 2.x,"Learn about implementing quality of experience (QoE, QoS) tracking using the Media SDK in browser apps using JavaScript 2.x.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-qos/track-qos-js/track-qos-js3.md,Learn to Track Quality of Experience Using JavaScript 3.x,"Learn about implementing quality of experience (QoE, QoS) tracking using the Media SDK in browser apps using JavaScript 3x.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-qos/track-qos-chromecast.md,Learn How to Track Quality of Experience on Chromecast,"Learn about implementing quality of experience (QoE, QoS) tracking using the Media SDK on Chromecast.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-qos/track-qos-roku.md,Learn How to Track Quality of Experience on Roku,"Learn about implementing quality of experience (QoE, QoS) tracking using the Media SDK on Roku.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-errors/track-errors-overview.md,Track Errors Explained,Dig deeper into error tracking using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-errors/track-errors-android.md,Learn How to Track Errors on Android,Learn about implementing error tracking using the Media SDK on Android.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-errors/track-errors-ios.md,Learn How to Track Errors on iOS,Learn about implementing error tracking using the Media SDK on iOS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-errors/track-errors-js/track-errors-js.md,Learn How to Track Errors Using JavaScript 2.x,Learn about implementing error tracking using the Media SDK in browser apps (JS).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-errors/track-errors-js/track-errors-js3.md,Learn How to Track Errors Using JavaScript 3.x,Learn about implementing error tracking using the Media SDK in browser apps (JS).,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/track-errors/track-errors-chromecast.md,Learn How to Track Errors on Chromecast,Learn about implementing error tracking using the Media SDK on Chromecast.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
