filename,title,description,feature,topic,role,level
./help/sdk-implement/track-errors/track-errors-roku.md,Learn How to Track Errors on Roku,Learn about implementing error tracking using the Media SDK on Roku.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/opt-out-privacy.md,Opt-out and Privacy Explained,"Learn how to handle opt-in, opt-out, and privacy.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/vod-no-intrs-details.md,VOD Playback with No Ads,View an example of tracking VOD playback that contains no ads.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/vod-preroll-ads.md,VOD Playback with Pre-roll Ads,View an example of how to track VOD content that contains pre-roll ads using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/vod-skipped-ads.md,VOD Playback with Skipped Ads,View an example of how to track VOD content in which the user skipped ads using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/vod-one-chapter.md,VOD Playback with One Chapter,View an example of tracking VOD playback that contains one chapter.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/vod-skipped-chapter.md,VOD Playback with a Skipped Chapter,View an example of how to track VOD content in which the user skipped a chapter using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/vod-seeking.md,VOD Playback with Seeking in the Main Content,View an example of how to track VOD content in which seeking occurred using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/vod-buffering.md,VOD Playback with Buffering,View an example of how to track VOD content using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/vod-multi-trackers.md,VOD Multiple Trackers in Parallel,View an example of how to track VOD using multiple trackers in parallel.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/vod-multi-track-one-session.md,VOD One Tracker for Multiple Sessions,View an example of how to use one tracker to track multiple sessions using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/live-main-content.md,Live Main Content,View an example of how to track live content using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/tracking-scenarios/live-sequential.md,Live Main Content with Sequential Tracking,View an example of how to track live content with sequential tracking using the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/validation/validation-overview.md,Validation Overview,Dig deeper into the validation process. Learn how to submit logs to validate a proper implementation.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/validation/test1-standard-playback.md,Test 1  Standard Playback,Learn about the standard playback test used in validation.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/validation/test2-media-interrupt.md,Test 2  Media interruption,Learn about the media interruption test used in validation.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/validation/test-call-details.md,Test Call Details,Explore the calls you must make to validate your implementation.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/validation/heartbeat-params.md,Heartbeat Parameter Descriptions,Explore the heartbeat parameters that Adobe collects and processes on the Media Analytics (heartbeats) server.,"Media Analytics, Variables",,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/validation/debugging/sdk-debugging.md,SDK Debugging,Learn about the tracking/logging available in the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/validation/debugging/config-adobe-debug.md,Configure Adobe Debug,"Learn how to configure Adobe Debug, which you can use to troubleshoot Media SDK implementations.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/validation/debugging/create-new-debug-report.md,Create a New Debug Report,Learn how to create a new Debug report.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/validation/debugging/debug-dash-repts.md,Debug Dashboards and Reports,Learn about the Adobe debug dashboards.,"Media Analytics, Analytics Dashboards",,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/analytics-with-ott/track-app-states.md,Track App States,App states are the different screens or views in your application. Learn how to track the app state in your application using the trackState call. ,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/analytics-with-ott/track-app-actions.md,Track App Actions,App actions are the events that occur in your app that you want to measure.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/analytics-with-ott/set-user-ids.md,Set User IDs,"APIs for setting user IDs, which server as a unique customer identifier.","Media Analytics, API",,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/analytics-with-ott/ott-am.md,OTT and Audience Manager,Explore details on integrating OTT apps with Audience Manager.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/analytics-with-ott/ott-experience-cloud.md,OTT and Experience Cloud,Explore details on integrating OTT apps with Experience Cloud.,"Media Analytics, Experience Cloud Integration",,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/cookbook/sdk-cookbook-overview.md,SDK Cookbook Overview,Explore SDK-specific cookbook topics ,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/cookbook/app-interrupts.md,Handling Application Interrupts During Playback,Learn how to handle interruptions to tracking during playback of media.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/cookbook/fix-ad-play-ad.md,Resolving Main Play Appearing Between Ads,Learn how to handle unexpected main:play calls between ads.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/cookbook/resuming-inactive.md,Resuming Inactive Sessions,Learn how to handle resuming an inactive session.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/cookbook/sdk-track-scenegraph.md,Tracking in SceneGraph (Roku),Learn how to track media with the Roku SceneGraph XML programming framework.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/va-1x-to-2x/mig-1x-2x-overview.md,Migration Overview,Learn about migrating from 1.x to 2.x versions of the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/va-1x-to-2x/code-comparison-1x-2x.md,Code Comparison v1.x to v2.x,Learn the difference between code in the 1.x and 2.x versions of the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/va-1x-to-2x/1x-2x-api-change.md,Version 1.x to 2.x API Conversion,Explore API references and lists required and optional tracking APIs for 1.x and 2.x version of the Media SDK.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/sdk-to-launch/sdk-to-launch-migration.md,Migrating from the Standalone Media SDK to Adobe Launch,Learn how to migrate from the Media SDK to Launch.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/sdk-to-launch/sdk-to-launch-migration-platforms/sdk-to-launch-migration-android.md,Migrating from the Standalone Media SDK to Adobe Launch - Android,Learn how to migrate from the Media SDK to Launch for Android.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/sdk-to-launch/sdk-to-launch-migration-platforms/sdk-to-launch-migration-ios.md,Migrating from the Standalone Media SDK to Adobe Launch - iOS,Learn how to migrate from the Media SDK to Launch for iOS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/sdk-to-launch/sdk-to-launch-migration-platforms/sdk-to-launch-migration-js.md,Migrating from the Standalone Media SDK to Adobe Launch - Web (JS),Learn how to migrate from the Media SDK to Launch for JS.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-overview.md,Streaming Media Collection API Overview,Learn about the Media Collection API and how your player can track audio and video events using RESTful HTTP calls.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-ref/mc-api-sessions-req.md,Streaming Media Collection API � Sessions Request Endpoint,What are the Media Collection API sessions request endpoint parameters and responses?,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-ref/mc-api-events-req.md,Streaming Media Collection API � Events Request Endpoint,What are the Media Collection API events request endpoint parameters and responses?,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-ref/mc-api-req-params.md,Streaming Media Collection API � Request Parameters,"What are the Media Collection API request parameters, request keys, and descriptions.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-ref/mc-api-event-types.md,Streaming Media Event Types and Descriptions,What are the Media Collection event types and descriptions? ,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-ref/mc-api-json-validation.md,Streaming Media Analytics JSON Validation Schemas,What are Steaming Media JSON validation schemas and how are they used to determine the correct request body parameters for each type of event.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-quick-start.md,Streaming Media Collection API - Quick start,Get Started with the Streaming Media API. Learn how to quickly verify your request data.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-set-http-req.md,Setting the HTTP Request Type in Your Player,The request body for all Streaming Media Collection API requests must be in JSON format. Learn how to set the content request type in your player. ,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-obtain-sid.md,Obtaining a Session ID,Learn how to code a Sessions request to obtain the session ID from the Location header in a response.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-impl-events-req.md,Implementing an Events Request,Learn how to use the Events request endpoint for all subsequent tracking calls after you obtain a Session ID,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-validate-reqs.md,Validating Event Requests,Learn how to use the JSON validation schema to validate event requests.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-sed-pings.md,Sending Ping Events,Ping events are the heartbeat of Streaming Media Analytics. Learn how to send a timed ping for main content or and ad tracking.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-sending-qoe.md,Sending QoE Data,Learn about sending events with a qoeData JSON key.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-custom-meta.md,Custom Metadata Support,"Learn how to provide custom key:value pairs on the sessionStart, chapterStart, and adStart events.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-timeout.md,Timeout Conditions,Learn about Streaming Media Collection API timeout conditions.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-ctrl-order.md,Controlling the Order of Events,Learn about controlling the order of events and how in some cases events are reordered based on the provided timestamp in the playerTime object.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-impl/mc-api-queuing.md,Queueing Events When Sessions Response is Slow,Learn what to do when the Session ID is returned after your player fires events. ,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-timelines/mc-api-timeline-1.md,Learn About Media Traking Timelines�View to end of content,Dig deeper into the the playhead timeline and corresponding user�s actions. Learn about the details for each action and its accompanying requests.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-timelines/mc-api-timeline-2.md,Learn About Media Traking Timelines�User abandons session,Learn about the playhead timeline and corresponding user�s action when a video session is abandoned. Learn about the details for each action and requests.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/mc-api-timelines/mc-api-timeline-3.md,Learn About Media Traking Timelines�Chapters,Learn about the playhead timeline and when a chapter starts and ends.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-analytics-cookbook/media-analytics-cookbook.md,Media Analytics Cookbook,"Top-level Cookbook page, with general MA cookbook links and SDK-specific links.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-analytics-cookbook/media-dimensions.md,What is Media Stream Attribution?,Learn how to link application actions to media tracking data without the need for additional processing rules and custom variables.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/metrics-and-metadata/audio-video-parameters.md,Audio and video parameters,Learn about Core Streaming Media Data variables including audio and video content data and context data values.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/metrics-and-metadata/ad-parameters.md,Ad parameters,"Learn about ad parameters including the implementation, network, and reporting variables for ad video data.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/metrics-and-metadata/chapter-parameters.md,Chapter parameters,"Learn about chapter parameters for implementation, network, and reporting.",Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/metrics-and-metadata/player-state-parameters.md,Player state parameters,"Learn about player state tracking parameters for full screen, close caption, mute, and picture in picture properties.","Media Analytics, Variables",,"Business Practitioner, Administrator, Data Engineer",
./help/metrics-and-metadata/quality-parameters.md,Quality parameters,Learn about the Quality of Experience (QoE) parameters used to capture quality metadata.,"Media Analytics, Variables",,"Business Practitioner, Administrator, Data Engineer",
./help/metrics-and-metadata/segments.md,Segments,"Learn about the reporting segments associated with Media Stream Type including the Segment, Description, and Rule for Media Stream Type.","Media Analytics, Segmentation",,"Business Practitioner, Administrator, Data Engineer",
./help/metrics-and-metadata/calculated-metrics.md,Calculated metrics,Learn about Adobe Streaming Media calculated metrics and metric formulas.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-reports/media-reports-enable.md,Media reports enablement,Learn about the media report suite that collects media metrics.  Follow these steps to configure media reports before media data is sent.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/media-reports/media-default-reports/default-reports-overview.md,Default reports overview,Learn about report types and metrics used to track media on your website. Explore the dashboard-style reports that are available with the Media Core module.,"Media Analytics, Reports & Analytics Basics",,"Business Practitioner, Administrator, Data Engineer",
./help/media-reports/media-default-reports/media-reports-overview.md,Media overview,Use the Media Overview dashboard to display aggregate measurements. Learn how to quickly monitor media performance.,"Media Analytics, Reports & Analytics Basics",,"Business Practitioner, Administrator, Data Engineer",
./help/media-reports/media-default-reports/media-reports-detail.md,Media detail,"View detailed metrics for concurrent viewers or listeners, content starts, completion rate, time spent, and ad starts on the Media Detail dashboard.","Media Analytics, Reports & Analytics Basics",,"Business Practitioner, Administrator, Data Engineer",
./help/media-reports/media-default-reports/media-reports-daypart.md,Media daypart,Use the Media Daypart dashboard to display content starts by time of day and analyze when your audience is engaged.,"Media Analytics, Reports & Analytics Basics",,"Business Practitioner, Administrator, Data Engineer",
./help/media-reports/media-default-reports/media-concurrent-viewers.md,Media concurrent viewers,"Learn about the Media Concurrent Viewers dashboard used to display concurrent viewers during one day. Data can be filtered by content, device type, or country.","Media Analytics, Reports & Analytics Basics",,"Business Practitioner, Administrator, Data Engineer",
./help/media-reports/media-workspace-panels/media-concurrent-viewers.md,Media Concurrent Viewers Reporting,Learn how to use the Media Concurrent Viewers panel to analyze concurrent viewers and to understand peak concurrency and drop-offs.,"Media Analytics, Workspace Basics",,"Business Practitioner, Administrator, Data Engineer",
./help/media-reports/media-workspace-templates.md,Media workspace templates,Use Media workspace templates to analyze your tracking data. Choose standard templates for Acquisition or Streaming Media or create your own custom templates.,"Media Analytics, Workspace Basics",,"Business Practitioner, Administrator, Data Engineer",
./help/media-reports/media-default-reports/get-concurrent-json20.md,Get Concurrent Viewers JSON report data with Analytics 2.0 APIs,Learn how to obtain concurrent viewers report data using the Analytics 2.0 APIs. View a sample request and response.,"Media Analytics, Reports & Analytics Basics",,"Business Practitioner, Administrator, Data Engineer",
./help/media-collection-api/track-downloaded-content.md,Track downloaded content,Learn how to use the Downloaded Content feature to track media consumption when a user is offline.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/player-state-tracking/player-state-overview.md,About Player State Tracking,Learn about the player state tracking feature including requirements and guidelines for implementing and reporting player states.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/player-state-tracking/standard-and-custom-states.md,About Standard and Custom States,Learn about the player state tracking feature including requirements and guidelines for implementing and reporting standard and custom player states.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/player-state-tracking/implementation-and-reporting.md,Implementation and Reporting,Learn about how to implement the player state tracking feature including .,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/sdk-implement/player-state-tracking/player-state-examples.md,Player State Tracking Examples,This topic includes examples of the Player State Tracking feature.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/federated-analytics.md,Federated Analytics,The Federated Analytics service provides a system for sharing Adobe Analytics for Streaming Media data between two partners.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",
./help/additional-resources/doc-updates.md,What's new in Adobe Analytics for Streaming Media?,Learn what's new in Adobe Analytics for Streaming Media.,Media Analytics,,"Business Practitioner, Administrator, Data Engineer",